0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/runner/work/LightDom/LightDom/.npmrc
5 silly config load:file:/home/runner/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/home/runner/work/LightDom/LightDom/.npm-cache/_logs/2025-09-17T16_37_07_017Z-
10 verbose logfile /home/runner/work/LightDom/LightDom/.npm-cache/_logs/2025-09-17T16_37_07_017Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 warn EBADENGINE Unsupported engine {
14 warn EBADENGINE   package: 'artillery@2.0.24',
2068 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
2069 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
2070 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.2.2.tgz. Extracting by manifest.
2071 silly tarball no local data for signal-exit@https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz. Extracting by manifest.
2072 silly tarball no local data for uuid@https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz. Extracting by manifest.
2073 silly tarball no local data for uuid@https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz. Extracting by manifest.
2074 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 2197ms
2075 silly audit report {
2075 silly audit report   ws: [
2075 silly audit report     {
2075 silly audit report       id: 1098392,
2075 silly audit report       url: 'https://github.com/advisories/GHSA-3h5v-q93c-6h6q',
2075 silly audit report       title: 'ws affected by a DoS when handling a request with many HTTP headers',
2075 silly audit report       severity: 'high',
2075 silly audit report       vulnerable_versions: '>=8.0.0 <8.17.1',
2075 silly audit report       cwe: [Array],
2075 silly audit report       cvss: [Object]
2075 silly audit report     }
2075 silly audit report   ],
2075 silly audit report   cookie: [
2075 silly audit report     {
2075 silly audit report       id: 1103907,
2075 silly audit report       url: 'https://github.com/advisories/GHSA-pxg6-pf52-xh8x',
2075 silly audit report       title: 'cookie accepts cookie name, path, and domain with out of bounds characters',
2075 silly audit report       severity: 'low',
2075 silly audit report       vulnerable_versions: '<0.7.0',
2075 silly audit report       cwe: [Array],
2075 silly audit report       cvss: [Object]
2075 silly audit report     }
2075 silly audit report   ],
2075 silly audit report   esbuild: [
2075 silly audit report     {
2075 silly audit report       id: 1102341,
2075 silly audit report       url: 'https://github.com/advisories/GHSA-67mh-4wv8-2f99',
2075 silly audit report       title: 'esbuild enables any website to send any requests to the development server and read the response',
2075 silly audit report       severity: 'moderate',
2075 silly audit report       vulnerable_versions: '<=0.24.2',
2075 silly audit report       cwe: [Array],
2075 silly audit report       cvss: [Object]
2075 silly audit report     }
2075 silly audit report   ],
2075 silly audit report   micromatch: [
2075 silly audit report     {
2075 silly audit report       id: 1098681,
2075 silly audit report       url: 'https://github.com/advisories/GHSA-952p-6rrq-rcjv',
2075 silly audit report       title: 'Regular Expression Denial of Service (ReDoS) in micromatch',
2075 silly audit report       severity: 'moderate',
2075 silly audit report       vulnerable_versions: '<4.0.8',
2075 silly audit report       cwe: [Array],
2075 silly audit report       cvss: [Object]
2075 silly audit report     }
2075 silly audit report   ],
2075 silly audit report   'tar-fs': [
2075 silly audit report     {
2075 silly audit report       id: 1104676,
2075 silly audit report       url: 'https://github.com/advisories/GHSA-pq67-2wwv-3xjx',
2075 silly audit report       title: 'tar-fs Vulnerable to Link Following and Path Traversal via Extracting a Crafted tar File',
2075 silly audit report       severity: 'high',
2075 silly audit report       vulnerable_versions: '>=3.0.0 <3.0.7',
2075 silly audit report       cwe: [Array],
2075 silly audit report       cvss: [Object]
2075 silly audit report     },
2075 silly audit report     {
2075 silly audit report       id: 1106929,
2075 silly audit report       url: 'https://github.com/advisories/GHSA-8cj5-5rvv-wf4v',
2075 silly audit report       title: 'tar-fs can extract outside the specified dir with a specific tarball',
2075 silly audit report       severity: 'high',
2075 silly audit report       vulnerable_versions: '>=3.0.0 <3.0.9',
2075 silly audit report       cwe: [Array],
2075 silly audit report       cvss: [Object]
2075 silly audit report     }
2075 silly audit report   ],
2075 silly audit report   tmp: [
2075 silly audit report     {
2075 silly audit report       id: 1106849,
2075 silly audit report       url: 'https://github.com/advisories/GHSA-52f5-9888-hmc6',
2075 silly audit report       title: 'tmp allows arbitrary temporary file / directory write via symbolic link `dir` parameter',
2075 silly audit report       severity: 'low',
2075 silly audit report       vulnerable_versions: '<=0.2.3',
2075 silly audit report       cwe: [Array],
2075 silly audit report       cvss: [Object]
2075 silly audit report     }
2075 silly audit report   ],
2075 silly audit report   vite: [
2075 silly audit report     {
2075 silly audit report       id: 1107323,
2075 silly audit report       url: 'https://github.com/advisories/GHSA-g4jq-h2w9-997c',
2075 silly audit report       title: 'Vite middleware may serve files starting with the same name with the public directory',
2075 silly audit report       severity: 'low',
2075 silly audit report       vulnerable_versions: '<=5.4.19',
2075 silly audit report       cwe: [Array],
2075 silly audit report       cvss: [Object]
2075 silly audit report     },
2075 silly audit report     {
2075 silly audit report       id: 1107327,
2075 silly audit report       url: 'https://github.com/advisories/GHSA-jqfw-vq24-v9c3',
2075 silly audit report       title: "Vite's `server.fs` settings were not applied to HTML files",
2075 silly audit report       severity: 'low',
2075 silly audit report       vulnerable_versions: '<=5.4.19',
2075 silly audit report       cwe: [Array],
2075 silly audit report       cvss: [Object]
2075 silly audit report     }
2075 silly audit report   ]
2075 silly audit report }
2076 silly packumentCache corgi:https://registry.npmjs.org/ws cache-miss
2077 silly packumentCache corgi:https://registry.npmjs.org/cookie cache-miss
2078 silly packumentCache corgi:https://registry.npmjs.org/esbuild cache-miss
2079 silly packumentCache corgi:https://registry.npmjs.org/micromatch cache-miss
2080 silly packumentCache corgi:https://registry.npmjs.org/tar-fs cache-miss
2081 silly packumentCache corgi:https://registry.npmjs.org/tmp cache-miss
2082 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
2083 http fetch GET 200 https://registry.npmjs.org/zod 2048ms (cache miss)
2084 silly packumentCache corgi:https://registry.npmjs.org/zod set size:undefined disposed:false
2085 http fetch GET 200 https://registry.npmjs.org/yargs-unparser 2078ms (cache miss)
2086 silly packumentCache corgi:https://registry.npmjs.org/yargs-unparser set size:undefined disposed:false
2087 http fetch GET 200 https://registry.npmjs.org/yaml-js 2105ms (cache miss)
2088 silly packumentCache corgi:https://registry.npmjs.org/yaml-js set size:undefined disposed:false
2089 http fetch GET 200 https://registry.npmjs.org/xmlhttprequest-ssl 2158ms (cache miss)
2090 silly packumentCache corgi:https://registry.npmjs.org/xmlhttprequest-ssl set size:undefined disposed:false
2091 http fetch GET 200 https://registry.npmjs.org/xmlchars 2160ms (cache miss)
2092 silly packumentCache corgi:https://registry.npmjs.org/xmlchars set size:undefined disposed:false
2093 http fetch GET 200 https://registry.npmjs.org/yocto-queue 2165ms (cache miss)
2094 silly packumentCache corgi:https://registry.npmjs.org/yocto-queue set size:undefined disposed:false
2095 http fetch GET 200 https://registry.npmjs.org/yargs 2182ms (cache miss)
2096 silly packumentCache corgi:https://registry.npmjs.org/yargs set size:undefined disposed:false
2097 http fetch GET 200 https://registry.npmjs.org/yargs-parser 2189ms (cache miss)
2098 silly packumentCache corgi:https://registry.npmjs.org/yargs-parser set size:undefined disposed:false
2099 http fetch GET 200 https://registry.npmjs.org/yoctocolors-cjs 2233ms (cache miss)
2100 silly packumentCache corgi:https://registry.npmjs.org/yoctocolors-cjs set size:undefined disposed:false
2101 http fetch GET 200 https://registry.npmjs.org/yallist 2239ms (cache miss)
2102 silly packumentCache corgi:https://registry.npmjs.org/yallist set size:undefined disposed:false
2103 http fetch GET 200 https://registry.npmjs.org/yauzl 2244ms (cache miss)
2104 silly packumentCache corgi:https://registry.npmjs.org/yauzl set size:undefined disposed:false
2105 http fetch GET 200 https://registry.npmjs.org/xtend 2247ms (cache miss)
2106 silly packumentCache corgi:https://registry.npmjs.org/xtend set size:undefined disposed:false
2107 http fetch GET 200 https://registry.npmjs.org/y18n 2303ms (cache miss)
2108 silly packumentCache corgi:https://registry.npmjs.org/y18n set size:undefined disposed:false
2109 http fetch GET 200 https://registry.npmjs.org/zip-stream 2312ms (cache miss)
2110 silly packumentCache corgi:https://registry.npmjs.org/zip-stream set size:undefined disposed:false
2111 http fetch GET 200 https://registry.npmjs.org/yaml 2315ms (cache miss)
2112 silly packumentCache corgi:https://registry.npmjs.org/yaml set size:undefined disposed:false
2113 http fetch GET 200 https://registry.npmjs.org/xml2js 2361ms (cache miss)
2114 silly packumentCache corgi:https://registry.npmjs.org/xml2js set size:undefined disposed:false
2115 http fetch GET 200 https://registry.npmjs.org/xmlbuilder 2428ms (cache miss)
2116 silly packumentCache corgi:https://registry.npmjs.org/xmlbuilder set size:undefined disposed:false
2117 http fetch GET 200 https://registry.npmjs.org/write-file-atomic 2480ms (cache miss)
2118 silly packumentCache corgi:https://registry.npmjs.org/write-file-atomic set size:undefined disposed:false
2119 http fetch GET 200 https://registry.npmjs.org/ws 2628ms (cache miss)
2120 silly packumentCache corgi:https://registry.npmjs.org/ws set size:undefined disposed:false
2121 http fetch GET 200 https://registry.npmjs.org/xdg-basedir 2632ms (cache miss)
2122 silly packumentCache corgi:https://registry.npmjs.org/xdg-basedir set size:undefined disposed:false
2123 http fetch GET 200 https://registry.npmjs.org/wrap-ansi 2637ms (cache miss)
2124 silly packumentCache corgi:https://registry.npmjs.org/wrap-ansi set size:undefined disposed:false
2125 http fetch GET 200 https://registry.npmjs.org/wsl-utils 2724ms (cache miss)
2126 silly packumentCache corgi:https://registry.npmjs.org/wsl-utils set size:undefined disposed:false
2127 http fetch GET 200 https://registry.npmjs.org/wrap-ansi 2730ms (cache miss)
2128 silly packumentCache corgi:https://registry.npmjs.org/wrap-ansi set size:undefined disposed:false
2129 http fetch GET 200 https://registry.npmjs.org/wordwrap 2731ms (cache miss)
2130 silly packumentCache corgi:https://registry.npmjs.org/wordwrap set size:undefined disposed:false
2131 http fetch GET 200 https://registry.npmjs.org/winston-transport 2733ms (cache miss)
2132 silly packumentCache corgi:https://registry.npmjs.org/winston-transport set size:undefined disposed:false
2133 http fetch GET 200 https://registry.npmjs.org/wrappy 2739ms (cache miss)
2134 silly packumentCache corgi:https://registry.npmjs.org/wrappy set size:undefined disposed:false
2135 http fetch GET 200 https://registry.npmjs.org/xml-name-validator 2746ms (cache miss)
2136 silly packumentCache corgi:https://registry.npmjs.org/xml-name-validator set size:undefined disposed:false
2137 http fetch GET 200 https://registry.npmjs.org/widest-line 2743ms (cache miss)
2138 silly packumentCache corgi:https://registry.npmjs.org/widest-line set size:undefined disposed:false
2139 http fetch GET 200 https://registry.npmjs.org/word-wrap 2745ms (cache miss)
2140 silly packumentCache corgi:https://registry.npmjs.org/word-wrap set size:undefined disposed:false
2141 http fetch GET 200 https://registry.npmjs.org/workerpool 2753ms (cache miss)
2142 silly packumentCache corgi:https://registry.npmjs.org/workerpool set size:undefined disposed:false
2143 http fetch GET 200 https://registry.npmjs.org/which-typed-array 2753ms (cache miss)
2144 silly packumentCache corgi:https://registry.npmjs.org/which-typed-array set size:undefined disposed:false
2145 http fetch GET 200 https://registry.npmjs.org/which 2824ms (cache miss)
2146 silly packumentCache corgi:https://registry.npmjs.org/which set size:undefined disposed:false
2147 http fetch GET 200 https://registry.npmjs.org/winston 2882ms (cache miss)
2148 silly packumentCache corgi:https://registry.npmjs.org/winston set size:undefined disposed:false
2149 http fetch GET 200 https://registry.npmjs.org/whatwg-url 2884ms (cache miss)
2150 silly packumentCache corgi:https://registry.npmjs.org/whatwg-url set size:undefined disposed:false
2151 http fetch GET 200 https://registry.npmjs.org/why-is-node-running 2900ms (cache miss)
2152 silly packumentCache corgi:https://registry.npmjs.org/why-is-node-running set size:undefined disposed:false
2153 http fetch GET 200 https://registry.npmjs.org/web3-types 2976ms (cache miss)
2154 silly packumentCache corgi:https://registry.npmjs.org/web3-types set size:undefined disposed:false
2155 http fetch GET 200 https://registry.npmjs.org/webidl-conversions 3022ms (cache miss)
2156 silly packumentCache corgi:https://registry.npmjs.org/webidl-conversions set size:undefined disposed:false
2157 http fetch GET 200 https://registry.npmjs.org/whatwg-mimetype 3064ms (cache miss)
2158 silly packumentCache corgi:https://registry.npmjs.org/whatwg-mimetype set size:undefined disposed:false
2159 http fetch GET 200 https://registry.npmjs.org/web3-providers-http 3133ms (cache miss)
2160 silly packumentCache corgi:https://registry.npmjs.org/web3-providers-http set size:undefined disposed:false
2161 http fetch GET 200 https://registry.npmjs.org/web3-eth-personal 3153ms (cache miss)
2162 silly packumentCache corgi:https://registry.npmjs.org/web3-eth-personal set size:undefined disposed:false
2163 http fetch GET 200 https://registry.npmjs.org/whatwg-encoding 3213ms (cache miss)
2164 silly packumentCache corgi:https://registry.npmjs.org/whatwg-encoding set size:undefined disposed:false
2165 http fetch GET 200 https://registry.npmjs.org/web3-providers-ws 3229ms (cache miss)
2166 silly packumentCache corgi:https://registry.npmjs.org/web3-providers-ws set size:undefined disposed:false
2167 http fetch GET 200 https://registry.npmjs.org/web3-providers-ipc 3281ms (cache miss)
2168 silly packumentCache corgi:https://registry.npmjs.org/web3-providers-ipc set size:undefined disposed:false
2169 http fetch GET 200 https://registry.npmjs.org/web3-utils 3343ms (cache miss)
2170 silly packumentCache corgi:https://registry.npmjs.org/web3-utils set size:undefined disposed:false
2171 http fetch GET 200 https://registry.npmjs.org/web3-eth-ens 3394ms (cache miss)
2172 silly packumentCache corgi:https://registry.npmjs.org/web3-eth-ens set size:undefined disposed:false
2173 http fetch GET 200 https://registry.npmjs.org/web3-eth-contract 3438ms (cache miss)
2174 silly packumentCache corgi:https://registry.npmjs.org/web3-eth-contract set size:undefined disposed:false
2175 http fetch GET 200 https://registry.npmjs.org/web3-net 3460ms (cache miss)
2176 silly packumentCache corgi:https://registry.npmjs.org/web3-net set size:undefined disposed:false
2177 http fetch GET 200 https://registry.npmjs.org/web3-rpc-providers 3481ms (cache miss)
2178 silly packumentCache corgi:https://registry.npmjs.org/web3-rpc-providers set size:undefined disposed:false
2179 http fetch GET 200 https://registry.npmjs.org/web3-eth-accounts 3478ms (cache miss)
2180 silly packumentCache corgi:https://registry.npmjs.org/web3-eth-accounts set size:undefined disposed:false
2181 http fetch GET 200 https://registry.npmjs.org/web3-eth 3494ms (cache miss)
2182 silly packumentCache corgi:https://registry.npmjs.org/web3-eth set size:undefined disposed:false
